NOMBRES,N° PAREJA,CALIFICACIÓN DE 2 A 7 PUNTOS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,PUNTAJE TOTAL,CLASIFICACIÓN
,,Enrique,Gloria (*),Lita,Daniela,Cesar,,
,,,,,,,,
Jorman F. Consuegra y María A. Gutiérrez,245.0,6,5,6,6,5,28.0,CLASIFICADO
Ernesto Rivera y Liza Rodríguez ,246.0,6,6,7,6,5,30.0,CLASIFICADO
Francisco Dávila y Valery Rafo Arana,247.0,6,5,6,7,6,30.0,CLASIFICADO
Giuseppe Medrano Álvarez y Mishel Stefania Mendivil,248.0,5,6,7,7,5,30.0,CLASIFICADO
Ángel Luna y Dasha Pacheco,249.0,5,5,6,6,5,27.0,
Matías J. La Cotera y Massiel A. Rafo,250.0,6,5,6,7,6,30.0,CLASIFICADO
Leonardo Castillo y Adriana Requena ,251.0,6,6,6,6,5,29.0,CLASIFICADO
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
,,,,,,,0.0,
